RANG;A;A;B;B;1;2;3;3BIS;4;5;6;7;7;7BIS;8;9;10;11;12;13;13;14
1;CERGY LE HAUT;SAINT-GERMAIN-EN-LAYE;GARE DU NORD-RER;GARE DU NORD-RER;LA DEFENSE;PORTE DAUPHINE;PONT DE LEVALLOIS-BECON;PORTE DES LILAS;PORTE DE CLIGNANCOURT;BOBIGNY-PABLO PICASSO;CHARLES DE GAULLE-ETOILE;LA COURNEUVE-8 MAI 1945;LA COURNEUVE-8 MAI 1945;LOUIS BLANC;BALARD;PONT DE SEVRES;GARE D'AUSTERLITZ;CHATELET;FRONT POPULAIRE;CHATILLON-MONTROUGE;CHATILLON-MONTROUGE;SAINT-LAZARE
2;CERGY SAINT-CHRISTOPHE;LE VESINET-LE PECQ;CHATELET-LES HALLES-RER;CHATELET-LES HALLES-RER;ESPLANADE DE LA DEFENSE;VICTOR HUGO;ANATOLE FRANCE;SAINT-FARGEAU;SIMPLON;BOBIGNY-PANTIN-RAYMOND QUENEAU;KLEBER;FORT D'AUBERVILLIERS;FORT D'AUBERVILLIERS;JAURES;LOURMEL;BILLANCOURT;JUSSIEU;HOTEL DE VILLE;PORTE DE LA CHAPELLE;MALAKOFF-RUE ETIENNE DOLET;MALAKOFF-RUE ETIENNE DOLET;MADELEINE
3;CERGY PREFECTURE;LE VESINET-CENTRE;SAINT-MICHEL-NOTRE-DAME;SAINT-MICHEL-NOTRE-DAME;PONT DE NEUILLY;CHARLES DE GAULLE-ETOILE;LOUISE MICHEL;PELLEPORT;MARCADET-POISSONNIERS;EGLISE DE PANTIN;BOISSIERE;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;BOLIVAR;BOUCICAUT;MARCEL SEMBAT;CARDINAL LEMOINE;RAMBUTEAU;MARX DORMOY;MALAKOFF-PLATEAU DE VANVES;MALAKOFF-PLATEAU DE VANVES;PYRAMIDES
4;NEUVILLE UNIVERSITE;CHATOU-CROISSY;LUXEMBOURG;LUXEMBOURG;LES SABLONS;TERNES;PORTE DE CHAMPERRET;GAMBETTA;CHATEAU ROUGE;PORTE DE PANTIN;TROCADERO;PORTE DE LA VILLETTE;PORTE DE LA VILLETTE;BUTTES-CHAUMONT;FELIX FAURE;PORTE DE SAINT-CLOUD;MAUBERT-MUTUALITE;ARTS ET METIERS;MARCADET-POISSONNIERS;PORTE DE VANVES;PORTE DE VANVES;CHATELET
5;CONFLANS FIN D’OISE ;RUEIL-MALMAISON;PORT ROYAL;PORT ROYAL;PORTE MAILLOT;COURCELLES;PEREIRE;;BARBES-ROCHECHOUART;OURCQ;PASSY;CORENTIN CARIOU;CORENTIN CARIOU;BOTZARIS;COMMERCE;EXELMANS;CLUNY LA SORBONNE;REPUBLIQUE;JULES JOFFRIN;PLAISANCE;PLAISANCE;GARE DE LYON
6;ACHÈRES VILLE;NANTERRE-VILLE;DENFERT-ROCHEREAU-RER;DENFERT-ROCHEREAU-RER;ARGENTINE;MONCEAU;WAGRAM;;GARE DU NORD;LAUMIERE;BIR-HAKEIM;CRIMEE;CRIMEE;PLACE DES FETES;LA MOTTE-PICQUET-GRENELLE;MICHEL-ANGE-MOLITOR;ODEON;GONCOURT;LAMARCK-CAULAINCOURT;PERNETY;PERNETY;BERCY
7;MAISONS LAFFITTE;NANTERRE-UNIVERSITE;CITE UNIVERSITAIRE;CITE UNIVERSITAIRE;CHARLES DE GAULLE-ETOILE;VILLIERS;MALESHERBES;;GARE DE L’EST;JAURES;DUPLEIX;RIQUET;RIQUET;PRE-SAINT-GERVAIS;ECOLE MILITAIRE;MICHEL-ANGE-AUTEUIL;MABILLON;BELLEVILLE;ABBESSES;GAITE;GAITE;COUR SAINT-EMILION
8;SARTROUVILLE;NANTERRE-PREFECTURE;GENTILLY;GENTILLY;GEORGE V;ROME;VILLIERS;;CHATEAU D'EAU;STALINGRAD;LA MOTTE-PICQUET-GRENELLE;STALINGRAD;STALINGRAD;DANUBE;LA TOUR-MAUBOURG;JASMIN;SEVRES-BABYLONE;PYRENEES;PIGALLE;MONTPARNASSE-BIENVENUE;MONTPARNASSE-BIENVENUE;BIBLIOTHEQUE
9;HOUILLES CARRIERES SUR SEINE ;LA DEFENSE-RER;LAPLACE;LAPLACE;FRANKLIN D. ROOSEVELT;PLACE CLICHY;EUROPE;;STRASBOURG-SAINT-DENIS;GARE DU NORD;CAMBRONNE;LOUIS BLANC;LOUIS BLANC;BOTZARIS;INVALIDES;RANELAGH;VANEAU;JOURDAIN;SAINT-GEORGES;DUROC;DUROC;OLYMPIADES
10;NANTERRE-PREFECTURE;CHARLES DE GAULLE-ETOILE-RER;ARCUEIL-CACHAN;ARCUEIL-CACHAN;CHAMPS-ELYSEES-CLEMENCEAU;BLANCHE;SAINT-LAZARE;;REAUMUR-SEBASTOPOL;GARE DE L’EST;SEVRES-LECOURBE;CHATEAU-LANDON;CHATEAU-LANDON;;CONCORDE;LA MUETTE;DUROC;PLACE DES FETES;NOTRE-DAME-DE-LORETTE;SAINT-FRANÇOIS-XAVIER;SAINT-FRANÇOIS-XAVIER;
11;LA DEFENSE-RER;AUBER;BAGNEUX;BAGNEUX;CONCORDE;PIGALLE;HAVRE-CAUMARTIN;;ETIENNE MARCEL;JACQUES BONSERGENT;PASTEUR;GARE DE L’EST;GARE DE L’EST;;MADELEINE;RUE DE LA POMPE;SEGUR;TELEGRAPHE;TRINITE-D'ESTIENNE D'ORVES;VARENNE;VARENNE;
12;CHARLES DE GAULLE-ETOILE-RER;CHATELET-LES HALLES-RER;BOURG-LA-REINE;BOURG-LA-REINE;TUILERIES;ANVERS;OPERA;;LES HALLES;REPUBLIQUE;MONTPARNASSE-BIENVENUE;POISSONNIERE;POISSONNIERE;;OPERA;TROCADERO;LA MOTTE-PICQUET-GRENELLE;PORTE DES LILAS;SAINT-LAZARE;INVALIDES;INVALIDES;
13;AUBER;GARE DE LYON;SCEAUX;PARC DE SCEAUX;PALAIS-ROYAL;BARBES-ROCHECHOUART;QUATRE-SEPTEMBRE;;CHATELET;OBERKAMPF;EDGAR QUINET;CADET;CADET;;RICHELIEU-DROUOT;IENA;AVENUE EMILE ZOLA;MAIRIE DES LILAS;MADELEINE;CHAMPS-ELYSEES-CLEMENCEAU;CHAMPS-ELYSEES-CLEMENCEAU;
14;CHATELET-LES HALLES-RER;NATION;FONTENAY-AUX-ROSES;LA CROIX DE BERNY;LOUVRE;LA CHAPELLE;BOURSE;;CITE;RICHARD LENOIR;RASPAIL;LE PELETIER;LE PELETIER;;GRANDS BOULEVARDS;ALMA-MARCEAU;CHARLES MICHELS;;CONCORDE;MIROMESNIL;MIROMESNIL;
15;GARE DE LYON;VINCENNES;ROBINSON;ANTONY;CHATELET;STALINGRAD;SENTIER;;SAINT-MICHEL;BREGUET-SABIN;DENFERT-ROCHEREAU;CHAUSSEE D'ANTIN-LA FAYETTE;CHAUSSEE D'ANTIN-LA FAYETTE;;BONNE NOUVELLE;FRANKLIN D. ROOSEVELT;JAVEL-ANDRE CITROEN;;ASSEMBLEE NATIONALE;SAINT-LAZARE;SAINT-LAZARE;
16;NATION;VAL DE FONTENAY;;FONTAINE-MICHALON;HOTEL DE VILLE;JAURES;REAUMUR-SEBASTOPOL;;ODEON;BASTILLE;SAINT-JACQUES;OPERA;OPERA;;STRASBOURG-SAINT-DENIS;SAINT-PHILIPPE-DU-ROULE;EGLISE D'AUTEUIL;;SOLFERINO;LIEGE;LIEGE;
17;VINCENNES;NEUILLY-PLAISANCE;;LES BACONNETS;SAINT-PAUL;COLONEL FABIEN;ARTS ET METIERS;;SAINT-GERMAIN DES PRES;QUAI DE LA RAPEE;GLACIERE;PYRAMIDES;PYRAMIDES;;REPUBLIQUE;MIROMESNIL;MICHEL-ANGE-AUTEUIL;;RUE DU BAC;PLACE CLICHY;PLACE CLICHY;
18;FONTENAY-SOUS-BOIS;BRY-SUR-MARNE;;MASSY-VERRIERES;BASTILLE;BELLEVILLE;TEMPLE;;SAINT-PLACIDE;GARE D'AUSTERLITZ;CORVISART;PALAIS-ROYAL;PALAIS-ROYAL;;FILLES DU CALVAIRE;SAINT-AUGUSTIN;PORTE D'AUTEUIL;;SEVRES-BABYLONE;LA FOURCHE;LA FOURCHE;
19;NOGENT-SUR-MARNE;NOISY-LE-GRAND-MONT D'EST;;MASSY-PALAISEAU;GARE DE LYON;COURONNES;REPUBLIQUE;;MONTPARNASSE-BIENVENUE;SAINT-MARCEL;PLACE D'ITALIE;PONT NEUF;PONT NEUF;;SAINT-SEBASTIEN-FROISSART;HAVRE-CAUMARTIN;BOULOGNE-JEAN JAURES;;RENNES;BROCHANT;GUY MOQUET;
20;JOINVILLE-LE-PONT;NOISY-CHAMPS;;PALAISEAU;REUILLY-DIDEROT;MENILMONTANT;PARMENTIER;;VAVIN;CAMPO-FORMIO;NATIONALE;CHATELET;CHATELET;;CHEMIN VERT;CHAUSSEE D'ANTIN-LA FAYETTE;BOULOGNE-PONT DE SAINT-CLOUD;;NOTRE-DAME-DES-CHAMPS;PORTE DE CLICHY;PORTE DE SAINT-OUEN;
21;SAINT-MAUR-CRETEIL;NOISIEL;;PALAISEAU-VILLEBON;NATION;PERE LACHAISE;SAINT-MAUR;;RASPAIL;PLACE D'ITALIE;CHEVALERET;PONT MARIE;PONT MARIE;;BASTILLE;RICHELIEU-DROUOT;BOULOGNE-JEAN JAURES;;MONTPARNASSE-BIENVENUE;MAIRIE DE CLICHY;GARIBALDI;
22;LE PARC DE SAINT-MAUR;LOGNES;;LOZERE;PORTE DE VINCENNES;PHILIPPE AUGUSTE;PERE LACHAISE;;DENFERT-ROCHEREAU;;QUAI DE LA GARE;SULLY-MORLAND;SULLY-MORLAND;;LEDRU-ROLLIN;GRANDS BOULEVARDS;MICHEL-ANGE-MOLITOR;;FALGUIERE;GABRIEL PERI;MAIRIE DE SAINT-OUEN;
23;CHAMPIGNY;TORCY;;LE GUICHET;SAINT-MANDE-TOURELLE;ALEXANDRE DUMAS;GAMBETTA;;MOUTON-DUVERNET;;BERCY;JUSSIEU;JUSSIEU;;FAIDHERBE-CHALIGNY;BONNE NOUVELLE;CHARDON-LAGACHE;;PASTEUR;LES AGNETTES;CARREFOUR PLEYEL;
24;LA VARENNE-CHENNEVIERES;BUSSY-SAINT-GEORGES;;ORSAY-VILLE;BERAULT;AVRON;PORTE DE BAGNOLET;;ALESIA;;DUGOMMIER;PLACE MONGE;PLACE MONGE;;REUILLY-DIDEROT;STRASBOURG-SAINT-DENIS;MIRABEAU;;VOLONTAIRES;LES COURTILLES;SAINT-DENIS-PORTE DE PARIS;
25;SUCY-BONNEUIL;VAL D'EUROPE;;BURES-SUR-YVETTE;CHATEAU DE VINCENNES;NATION;GALLIENI;;PORTE D'ORLEANS;;DAUMESNIL;CENSIER-DAUBENTON;CENSIER-DAUBENTON;;MONTGALLET;REPUBLIQUE;JAVEL-ANDRE CITROEN;;VAUGIRARD;;BASILIQUE DE SAINT-DENIS;
26;BOISSY-SAINT-LEGER;MARNE-LA-VALLEE-CHESSY;;LA HACQUINIERE;;;;;MAIRIE DE MONTROUGE;;BEL AIR;LES GOBELINS;LES GOBELINS;;DAUMESNIL;OBERKAMPF;;;CONVENTION;;SAINT-DENIS-UNIVERSITE;
27;;;;GIF-SUR-YVETTE;;;;;;;PICPUS;PLACE D'ITALIE;PLACE D'ITALIE;;MICHEL BIZOT;SAINT-AMBROISE;;;PORTE DE VERSAILLES;;;
28;;;;COURCELLE-SUR-YVETTE;;;;;;;NATION;TOLBIAC;TOLBIAC;;PORTE DOREE;VOLTAIRE;;;CORENTIN CELTON;;;
29;;;;SAINT-REMY-LES-CHEVREUSE;;;;;;;;MAISON BLANCHE;MAISON BLANCHE;;PORTE DE CHARENTON;CHARONNE;;;MAIRIE D'ISSY;;;
30;;;;;;;;;;;;PORTE D'ITALIE;LE KREMLIN-BICETRE;;LIBERTE;RUE DES BOULETS;;;;;;
31;;;;;;;;;;;;PORTE DE CHOISY;VILLEJUIF-LEO LAGRANGE;;CHARENTON-ECOLES;NATION;;;;;;
32;;;;;;;;;;;;PORTE D'IVRY;VILLEJUIF-PAUL VAILLANT-COUTURIER;;ECOLE VETERINAIRE DE MAISONS-ALFORT;BUZENVAL;;;;;;
33;;;;;;;;;;;;PIERRE ET MARIE CURIE;VILLEJUIF-LOUIS ARAGON;;MAISONS-ALFORT-STADE;MARAICHERS;;;;;;
34;;;;;;;;;;;;MAIRIE D'IVRY;;;MAISONS-ALFORT-LES JUILLIOTTES;PORTE DE MONTREUIL;;;;;;
35;;;;;;;;;;;;;;;CRETEIL-L'ECHAT;ROBESPIERRE;;;;;;
36;;;;;;;;;;;;;;;CRETEIL-UNIVERSITE;CROIX DE CHAVAUX;;;;;;
37;;;;;;;;;;;;;;;CRETEIL-PREFECTURE;MAIRIE DE MONTREUIL;;;;;;
38;;;;;;;;;;;;;;;CRETEIL-POINTE DU LAC;;;;;;;
39;;;;;;;;;;;;;;;;;;;;;;