Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris;Coordonnées;Latitude;Longitude
6;Métro;BIBLIOTHEQUE;11104474;14;;;;;Paris;13.0;48.829990199899186, 2.375747983215603;48.829990199899186;2.375747983215603
10;Métro;CHATELET;8350794;1;4;7;11.0;14.0;Paris;1.0;48.8601084, 2.3464367;48.8601084;2.3464367
15;Métro;BOBIGNY-PABLO PICASSO;6561327;5;;;;;Bobigny;;48.9063747711693, 2.4491899044793364;48.9063747711693;2.4491899044793364
17;Métro;GARE D'AUSTERLITZ;6318543;5;10;;;;Paris;13.0;48.8412453, 2.3663585;48.8412453;2.3663585
21;Métro;HAVRE-CAUMARTIN;5894982;3;9;;;;Paris;9.0;48.8736792, 2.3273189;48.8736792;2.3273189
23;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;5616435;7;;;;;Aubervilliers;;48.90378388105197, 2.392221222535117;48.90378388105197;2.392221222535117
28;Métro;TROCADERO;5284134;6;9;;;;Paris;16.0;48.863045, 2.2871938;48.863045;2.2871938
31;Métro;OLYMPIADES;5214595;14;;;;;Paris;13.0;48.8270448, 2.3664175;48.8270448;2.3664175
36;Métro;STALINGRAD;4924583;2;5;7;;;Paris;19.0;48.8842416, 2.3670741;48.8842416;2.3670741
37;Métro;LA COURNEUVE-8 MAI 1945;4924444;7;;;;;La Courneuve;;48.92078596906289, 2.410598616469426;48.92078596906289;2.410598616469426
41;Métro;PONT DE NEUILLY;4809503;1;;;;;Neuilly Sur Seine;;48.88470820133096, 2.260515079251701;48.88470820133096;2.260515079251701
42;Métro;GAMBETTA;4796724;3;3bis;;;;Paris;20.0;48.8649327, 2.3980541;48.8649327;2.3980541
43;Métro;ESPLANADE DE LA DEFENSE;4708183;1;;;;;Puteaux;;48.88813847761218, 2.2497927690097654;48.88813847761218;2.2497927690097654
46;Métro;SAINT-PAUL;4295823;1;;;;;Paris;4.0;48.8553844, 2.3604068;48.8553844;2.3604068
47;Métro;CHARLES DE GAULLE-ETOILE;4291663;1;2;6;;;Paris;8.0;48.8744088, 2.295508;48.8744088;2.295508
3;Métro;GARE DE LYON;28640475;1;14;A;;;Paris;12.0;48.844381799999994, 2.374800096135297;48.844381799999994;2.374800096135297
57;Métro;LES SABLONS;3954920;1;;;;;Neuilly Sur Seine;;48.88101649749112, 2.272238940611057;48.88101649749112;2.272238940611057
12;Métro;BELLEVILLE;7314438;2;11;;;;Paris;10.0;48.8717265, 2.385085;48.8717265;2.385085
64;Métro;GABRIEL PERI;3790573;13;;;;;Asnières;;48.916382309922106, 2.2946851117025546;48.916382309922106;2.2946851117025546
32;Métro;OPERA;5193831;3;7;8;;;Paris;9.0;48.876019, 2.339962;48.876019;2.339962
65;Métro;SAINT-MICHEL;3747385;4;;;;;Paris;5.0;48.8532864, 2.3435081;48.8532864;2.3435081
58;Métro;SAINT-MANDE-TOURELLE;3944640;1;;;;;Saint Mandé;;48.846423077287035, 2.4187597866986716;48.846423077287035;2.4187597866986716
68;Métro;CROIX DE CHAVAUX;3729545;9;;;;;Montreuil;;48.85778351458649, 2.434538451473474;48.85778351458649;2.434538451473474
59;Métro;HOCHE;3928404;5;;;;;Pantin;;48.891228593203465, 2.4023521439004725;48.891228593203465;2.4023521439004725
69;Métro;MIROMESNIL;3647255;9;13;;;;Paris;8.0;48.873719, 2.3145029;48.873719;2.3145029
61;Métro;BERCY;3884212;6;14;;;;Paris;12.0;48.8367988, 2.380847;48.8367988;2.380847
4;Métro;MONTPARNASSE-BIENVENUE;20407224;4;6;12;13.0;;Paris;14.0;48.8439336, 2.3241027;48.8439336;2.3241027
75;Métro;CRIMEE;3543952;7;;;;;Paris;19.0;48.8908513, 2.3773681;48.8908513;2.3773681
70;Métro;DAUMESNIL;3634023;6;8;;;;Paris;12.0;48.8395922, 2.3962319;48.8395922;2.3962319
8;Métro;LES HALLES;10623876;4;;;;;Paris;1.0;48.8621801, 2.3458118;48.8621801;2.3458118
79;Métro;INVALIDES;3482080;8;13;;;;Paris;7.0;48.859683, 2.314484;48.859683;2.314484
74;Métro;SAINT-DENIS-UNIVERSITE;3569990;13;;;;;Saint Denis;;48.94586727214251, 2.3646364825042263;48.94586727214251;2.3646364825042263
14;Métro;PLACE D'ITALIE;7119097;5;6;7;;;Paris;13.0;48.8309446, 2.3558932;48.8309446;2.3558932
81;Métro;PERE LACHAISE;3465307;2;3;;;;Paris;20.0;48.861129649999995, 2.394008682270477;48.861129649999995;2.394008682270477
95;Métro;BALARD;3236801;8;;;;;Paris;15.0;48.8363968, 2.278379;48.8363968;2.278379
16;Métro;STRASBOURG-SAINT-DENIS;6345770;4;8;9;;;Paris;2.0;48.8693002, 2.3542855;48.8693002;2.3542855
82;Métro;VOLTAIRE;3454006;9;;;;;Paris;11.0;48.8581794, 2.3798223;48.8581794;2.3798223
97;Métro;PEREIRE;3130190;3;;;;;Paris;17.0;48.8848183, 2.298274;48.8848183;2.298274
22;Métro;CHATEAU ROUGE;5841122;4;;;;;Paris;18.0;48.8872884, 2.3495532;48.8872884;2.3495532
91;Métro;SAINT-DENIS-PORTE DE PARIS;3355836;13;;;;;Saint Denis;;48.92981642738063, 2.3572920708824574;48.92981642738063;2.3572920708824574
102;Métro;CHARLES MICHELS;3079569;10;;;;;Paris;15.0;48.84647, 2.2858803;48.84647;2.2858803
24;Métro;PORTE DE CLIGNANCOURT;5611814;4;;;;;Paris;18.0;48.8973976, 2.3448521;48.8973976;2.3448521
93;Métro;PORTE DE VERSAILLES;3268157;12;;;;;Paris;15.0;48.8324338, 2.2879537;48.8324338;2.2879537
104;Métro;COLONEL FABIEN;3043606;2;;;;;Paris;10.0;48.8774215, 2.3710197;48.8774215;2.3710197
25;Métro;PORTE DE VINCENNES;5446602;1;;;;;Paris;12.0;48.8473367, 2.408086;48.8473367;2.408086
109;Métro;ROBESPIERRE;2986308;9;;;;;Montreuil;;48.855726428633155, 2.4229832161458753;48.855726428633155;2.4229832161458753
107;Métro;GLACIERE;3005750;6;;;;;Paris;13.0;48.8311451, 2.3434916;48.8311451;2.3434916
27;Métro;MADELEINE;5330928;8;12;14;;;Paris;8.0;48.8701667, 2.3259553;48.8701667;2.3259553
130;Métro;DUROC;2645064;10;13;;;;Paris;7.0;48.8468433, 2.3166286;48.8468433;2.3166286
108;Métro;RICHELIEU-DROUOT;2994510;8;9;;;;Paris;9.0;48.8719671, 2.3392504;48.8719671;2.3392504
29;Métro;PORTE DE CLICHY;5278497;13;14;;;;Paris;17.0;48.8948169, 2.3132665;48.8948169;2.3132665
136;Métro;VAUGIRARD;2482886;12;;;;;Paris;15.0;48.839587, 2.3012795;48.839587;2.3012795
118;Métro;MENILMONTANT;2847264;2;;;;;Paris;11.0;48.865042, 2.398929;48.865042;2.398929
33;Métro;PLACE CLICHY;5161932;2;13;;;;Paris;17.0;48.8835931, 2.3278672;48.8835931;2.3278672
138;Métro;RUE DE LA POMPE;2449458;9;;;;;Paris;16.0;48.8640672, 2.278149;48.8640672;2.278149
122;Métro;LES COURTILLES;2802689;13;;;;;Asnières sur Seine;;48.93075700423553, 2.284174448270923;48.93075700423553;2.284174448270923
34;Métro;LA MOTTE-PICQUET-GRENELLE;5117708;6;8;10;;;Paris;15.0;48.8489809, 2.2981916;48.8489809;2.2981916
139;Métro;MARX DORMOY;2425928;12;;;;;Paris;18.0;48.8905061, 2.3599967;48.8905061;2.3599967
125;Métro;PORTE DE SAINT-OUEN;2710638;13;;;;;Paris;17.0;48.8971558, 2.3288425;48.8971558;2.3288425
38;Métro;LA CHAPELLE;4855531;2;;;;;Paris;9.0;48.8844068, 2.3603057;48.8844068;2.3603057
142;Métro;SAINT-GERMAIN DES PRES;2378860;4;;;;;Paris;6.0;48.8544286, 2.3337071;48.8544286;2.3337071
146;Métro;PLACE DES FETES;2318764;7bis;11;;;;Paris;19.0;48.8767148, 2.3929992;48.8767148;2.3929992
45;Métro;MAIRIE DE MONTROUGE;4316647;4;;;;;Montrouge;;48.818676409912605, 2.3197403132985555;48.818676409912605;2.3197403132985555
144;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2335465;5;;;;;Pantin;;48.89545467305272, 2.4253268901662555;48.89545467305272;2.4253268901662555
151;Métro;PYRENEES;2288587;11;;;;;Paris;20.0;48.8738565, 2.3852638;48.8738565;2.3852638
48;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;4251916;7;9;;;;Paris;9.0;48.8730441, 2.3332127;48.8730441;2.3332127
152;Métro;BOUCICAUT;2288055;8;;;;;Paris;15.0;48.8410837, 2.2879218;48.8410837;2.2879218
159;Métro;GONCOURT;2199170;11;;;;;Paris;11.0;48.8699854, 2.3710671;48.8699854;2.3710671
49;Métro;PORTE D'ORLEANS;4175817;4;;;;;Paris;14.0;48.8236307, 2.3256075;48.8236307;2.3256075
166;Métro;COURONNES;2151515;2;;;;;Paris;11.0;48.869062, 2.3804698;48.869062;2.3804698
160;Métro;FAIDHERBE-CHALIGNY;2190416;8;;;;;Paris;12.0;48.8501609, 2.3842222;48.8501609;2.3842222
51;Métro;PORTE MAILLOT;4138301;1;;;;;Paris;16.0;48.8777372, 2.2827016;48.8777372;2.2827016
168;Métro;CRETEIL-POINTE DU LAC;2114438;8;;;;;Créteil;;48.76881073420608, 2.464280070543357;48.76881073420608;2.464280070543357
163;Métro;BLANCHE;2167570;2;;;;;Paris;9.0;48.8835274, 2.3335853;48.8835274;2.3335853
52;Métro;JAURES;4055461;2;5;7bis;;;Paris;19.0;48.8825949, 2.3703263;48.8825949;2.3703263
177;Métro;PORTE DAUPHINE;2021656;2;;;;;Paris;16.0;48.8711895, 2.2783699;48.8711895;2.2783699
164;Métro;CHARENTON-ECOLES;2164023;8;;;;;Charenton;;48.821897939434606, 2.413132938342708;48.821897939434606;2.413132938342708
60;Métro;GALLIENI;3899195;3;;;;;Bagnolet;;48.8653353181603, 2.416697272847641;48.8653353181603;2.416697272847641
178;Métro;SAINT-MAUR;2004445;3;;;;;Paris;11.0;48.864335, 2.3794817;48.864335;2.3794817
165;Métro;SAINT-AMBROISE;2158466;9;;;;;Paris;11.0;48.8610434, 2.3747264;48.8610434;2.3747264
71;Métro;CHATEAU DE VINCENNES;3617738;1;;;;;Vincennes;;48.84445639456913, 2.440439978057246;48.84445639456913;2.440439978057246
183;Métro;FRONT POPULAIRE;1948542;12;;;;;Saint Denis / Aubervilliers;;48.90656714598029, 2.3659203194009595;48.90656714598029;2.3659203194009595
1;Métro;GARE DU NORD;34503097;4;5;;;;Paris;10.0;48.881399, 2.357438;48.881399;2.357438
167;Métro;RAMBUTEAU;2127291;11;;;;;Paris;3.0;48.8617648, 2.3537854;48.8617648;2.3537854
73;Métro;REAUMUR-SEBASTOPOL;3579544;3;4;;;;Paris;3.0;48.8662481, 2.3526084;48.8662481;2.3526084
193;Métro;PORTE DE LA CHAPELLE;1866281;12;;;;;Paris;18.0;48.8977035, 2.3594563;48.8977035;2.3594563
2;Métro;SAINT-LAZARE;33128384;3;9;12;13.0;14.0;Paris;8.0;48.8756144, 2.3241125;48.8756144;2.3241125
176;Métro;DUPLEIX;2028963;6;;;;;Paris;15.0;48.8504095, 2.2936611;48.8504095;2.2936611
83;Métro;PONT DE SEVRES;3430203;9;;;;;Boulogne Billancourt;;48.829746119994304, 2.231028100202621;48.829746119994304;2.231028100202621
196;Métro;PLACE MONGE;1837996;7;;;;;Paris;6.0;48.8429053, 2.3522772;48.8429053;2.3522772
5;Métro;GARE DE L’EST;15538471;4;5;7;;;Paris;10.0;48.8770979, 2.3594905;48.8770979;2.3594905
192;Métro;LOUVRE;1869612;1;;;;;Paris;1.0;48.8611473, 2.33802768704666;48.8611473;2.33802768704666
7;Métro;REPUBLIQUE;11079708;3;5;8;9.0;11.0;Paris;11.0;48.8680102, 2.3651079;48.8680102;2.3651079
87;Métro;PORTE DE VANVES;3395358;13;;;;;Paris;14.0;48.827676, 2.3054796;48.827676;2.3054796
197;Métro;RUE DES BOULETS;1832442;9;;;;;Paris;11.0;48.8525808, 2.3887914;48.8525808;2.3887914
11;Métro;BASTILLE;8069243;1;5;8;;;Paris;12.0;48.852987, 2.3688579;48.852987;2.3688579
195;Métro;CADET;1843984;7;;;;;Paris;9.0;48.8760003, 2.3444645;48.8760003;2.3444645
9;Métro;LA DEFENSE;9256802;1;;;;;Puteaux;;48.89218707644951, 2.237018056395014;48.89218707644951;2.237018056395014
88;Métro;SEVRES-BABYLONE;3392504;10;12;;;;Paris;7.0;48.8514598, 2.3268704;48.8514598;2.3268704
201;Métro;JACQUES BONSERGENT;1743989;5;;;;;Paris;10.0;48.8711191, 2.3607546;48.8711191;2.3607546
18;Métro;FRANKLIN D. ROOSEVELT;6173830;1;9;;;;Paris;8.0;48.8690339, 2.3099266;48.8690339;2.3099266
202;Métro;QUAI DE LA GARE;1735465;6;;;;;Paris;13.0;48.8370444, 2.3728619;48.8370444;2.3728619
13;Métro;HOTEL DE VILLE;7251729;1;11;;;;Paris;4.0;48.856426299999995, 2.3525275780116073;48.856426299999995;2.3525275780116073
89;Métro;PORTE DE PANTIN;3374733;5;;;;;Paris;19.0;48.8886574, 2.3926771;48.8886574;2.3926771
203;Métro;VOLONTAIRES;1734848;12;;;;;Paris;15.0;48.8415334, 2.3080102;48.8415334;2.3080102
19;Métro;MAIRIE DE MONTREUIL;6158487;9;;;;;Montreuil;;48.86229941281971, 2.4415218094110314;48.86229941281971;2.4415218094110314
206;Métro;ETIENNE MARCEL;1705639;4;;;;;Paris;1.0;48.8640258, 2.3498519;48.8640258;2.3498519
30;Métro;VILLEJUIF-LOUIS ARAGON;5218070;7;;;;;Villejuif;;48.78756279294567, 2.367804105603498;48.78756279294567;2.367804105603498
103;Métro;PORTE DE MONTREUIL;3067413;9;;;;;Paris;20.0;48.8535352, 2.4106565;48.8535352;2.4106565
205;Métro;BOURSE;1725043;3;;;;;Paris;2.0;48.8686539, 2.3414383;48.8686539;2.3414383
20;Métro;NATION;6050797;1;2;6;9.0;;Paris;12.0;48.847611, 2.3955668;48.847611;2.3955668
208;Métro;MAISONS-ALFORT-STADE;1702479;8;;;;;Maisons -Alfort;;48.809144361835415, 2.4345098959239406;48.809144361835415;2.4345098959239406
40;Métro;PALAIS-ROYAL;4822599;1;7;;;;Paris;1.0;48.863584700000004, 2.3362042200938715;48.863584700000004;2.3362042200938715
106;Métro;LA MUETTE;3010370;9;;;;;Paris;16.0;48.8579754, 2.274062;48.8579754;2.274062
209;Métro;CORENTIN CARIOU;1697076;7;;;;;Paris;19.0;48.8947282, 2.3823046;48.8947282;2.3823046
26;Métro;BARBES-ROCHECHOUART;5390939;2;4;;;;Paris;18.0;48.8837837, 2.3495072;48.8837837;2.3495072
214;Métro;CRETEIL-L'ECHAT;1660120;8;;;;;Créteil;;48.79668213499687, 2.4494128051458075;48.79668213499687;2.4494128051458075
54;Métro;BASILIQUE DE SAINT-DENIS;3991395;13;;;;;Saint Denis;;48.93805733112318, 2.3607924922797126;48.93805733112318;2.3607924922797126
110;Métro;COUR SAINT-EMILION;2985122;14;;;;;Paris;12.0;48.8335432, 2.3859654;48.8335432;2.3859654
210;Métro;LOURMEL;1696432;8;;;;;Paris;15.0;48.8387364, 2.2821481;48.8387364;2.2821481
35;Métro;CHATILLON-MONTROUGE;5034012;13;;;;;Chatillon;;48.810746486780936, 2.3016785554824284;48.810746486780936;2.3016785554824284
215;Métro;IENA;1646925;9;;;;;Paris;16.0;48.8646177, 2.2937179;48.8646177;2.2937179
76;Métro;PLAISANCE;3521753;13;;;;;Paris;14.0;48.8317665, 2.3140421;48.8317665;2.3140421
114;Métro;JUSSIEU;2889642;7;10;;;;Paris;5.0;48.8461357, 2.3559859;48.8461357;2.3559859
211;Métro;ROME;1696331;2;;;;;Paris;17.0;48.8823012, 2.3213298;48.8823012;2.3213298
39;Métro;MAIRIE DE SAINT-OUEN;4830810;13;14;;;;Saint Ouen;;48.91320209515785, 2.334663150119759;48.91320209515785;2.334663150119759
218;Métro;CAMBRONNE;1636566;6;;;;;Paris;15.0;48.8475232, 2.3029457;48.8475232;2.3029457
80;Métro;ODEON;3478491;4;10;;;;Paris;6.0;48.8523043, 2.3393706;48.8523043;2.3393706
115;Métro;MAIRIE D'ISSY;2874138;12;;;;;Issy Les Moulineaux;;48.82430937109403, 2.2736655574997546;48.82430937109403;2.2736655574997546
212;Métro;LE PELETIER;1677832;7;;;;;Paris;9.0;48.8748691, 2.3405331;48.8748691;2.3405331
44;Métro;REUILLY-DIDEROT;4580091;1;8;;;;Paris;12.0;48.8473574, 2.3867982;48.8473574;2.3867982
219;Métro;EXELMANS;1607223;9;;;;;Paris;16.0;48.8430044, 2.2600472;48.8430044;2.2600472
86;Métro;CONCORDE;3401219;1;8;12;;;Paris;8.0;48.8662052, 2.3223767;48.8662052;2.3223767
119;Métro;EGLISE DE PANTIN;2832467;5;;;;;Pantin;;48.893149985759834, 2.412763044547627;48.893149985759834;2.412763044547627
216;Métro;GAITE;1644148;13;;;;;Paris;14.0;48.8386383, 2.3225137;48.8386383;2.3225137
50;Métro;PONT CARDINET;4168538;14;;;;;Paris;17.0;48.8880133, 2.3137814;48.8880133;2.3137814
220;Métro;BEL AIR;1605573;6;;;;;Paris;12.0;48.8413382, 2.4009129;48.8413382;2.4009129
92;Métro;CRETEIL-PREFECTURE;3330602;8;;;;;Créteil;;48.78000282890859, 2.4593631290764044;48.78000282890859;2.4593631290764044
120;Métro;BONNE NOUVELLE;2806227;8;9;;;;Paris;10.0;48.8705324, 2.3487457;48.8705324;2.3487457
217;Métro;TELEGRAPHE;1636898;11;;;;;Paris;20.0;48.8754961, 2.3989653;48.8754961;2.3989653
53;Métro;MAIRIE DE CLICHY;4043071;13;;;;;Clichy;;48.90323367878661, 2.306010915009083;48.90323367878661;2.306010915009083
226;Métro;CORVISART;1570331;6;;;;;Paris;13.0;48.8298024, 2.3504805;48.8298024;2.3504805
94;Métro;LAUMIERE;3258568;5;;;;;Paris;19.0;48.8851647, 2.3794369;48.8851647;2.3794369
124;Métro;CHEVALERET;2748696;6;;;;;Paris;13.0;48.83495, 2.3681023;48.83495;2.3681023
225;Métro;SAINT-SULPICE;1571987;4;;;;;Paris;6.0;48.8511009, 2.3307034;48.8511009;2.3307034
55;Métro;MARCADET-POISSONNIERS;3982005;4;12;;;;Paris;18.0;48.8914837, 2.3497296;48.8914837;2.3497296
240;Métro;BUZENVAL;1448855;9;;;;;Paris;20.0;48.8518248, 2.4013274;48.8518248;2.4013274
96;Métro;OBERKAMPF;3205110;5;9;;;;Paris;11.0;48.8641124, 2.3694232;48.8641124;2.3694232
127;Métro;CHARONNE;2705320;9;;;;;Paris;12.0;48.8547411, 2.3853043;48.8547411;2.3853043
227;Métro;LOUIS BLANC;1548029;7;7bis;;;;Paris;10.0;48.8815943, 2.3657982;48.8815943;2.3657982
56;Métro;PYRAMIDES;3962698;7;14;;;;Paris;1.0;48.8657452, 2.3344687;48.8657452;2.3344687
242;Métro;RUE DU BAC;1423364;12;;;;;Paris;7.0;48.8551819, 2.3257541;48.8551819;2.3257541
99;Métro;FORT D'AUBERVILLIERS;3103518;7;;;;;Aubervilliers;;48.91494975727623, 2.4044090887818643;48.91494975727623;2.4044090887818643
132;Métro;ALMA-MARCEAU;2564842;9;;;;;Paris;8.0;48.8648683, 2.300292;48.8648683;2.300292
229;Métro;BROCHANT;1543298;13;;;;;Paris;17.0;48.8905757, 2.3202004;48.8905757;2.3202004
62;Métro;MARCEL SEMBAT;3874792;9;;;;;Boulogne Billancourt;;48.83362878105417, 2.2435786287393302;48.83362878105417;2.2435786287393302
252;Métro;MAISONS-ALFORT-LES JUILLIOTTES;1297495;8;;;;;Maisons -Alfort;;48.80335523705089, 2.4455741010301444;48.80335523705089;2.4455741010301444
100;Métro;ALESIA;3098136;4;;;;;Paris;14.0;48.8280318, 2.3270406;48.8280318;2.3270406
135;Métro;CRETEIL-UNIVERSITE;2496595;8;;;;;Créteil;;48.789920466889434, 2.45051152829059;48.789920466889434;2.45051152829059
235;Métro;WAGRAM;1508617;3;;;;;Paris;17.0;48.8840526, 2.3037389;48.8840526;2.3037389
63;Métro;GEORGE V;3842260;1;;;;;Paris;8.0;48.872076, 2.3004214;48.872076;2.3004214
254;Métro;MAUBERT-MUTUALITE;1280387;10;;;;;Paris;5.0;48.8500649, 2.3484301;48.8500649;2.3484301
101;Métro;PORTE DE BAGNOLET;3085790;3;;;;;Paris;20.0;48.8646027, 2.407183;48.8646027;2.407183
148;Métro;POISSONNIERE;2306725;7;;;;;Paris;10.0;48.8772389, 2.3492341;48.8772389;2.3492341
244;Métro;JASMIN;1418238;9;;;;;Paris;16.0;48.8525598, 2.2681802;48.8525598;2.2681802
66;Métro;GRANDS BOULEVARDS;3737316;8;9;;;;Paris;9.0;48.8714412, 2.3434953;48.8714412;2.3434953
256;Métro;PHILIPPE AUGUSTE;1262653;2;;;;;Paris;11.0;48.8582563, 2.3901666;48.8582563;2.3901666
105;Métro;PASTEUR;3026286;6;12;;;;Paris;9.0;48.8429336, 2.3125906;48.8429336;2.3125906
153;Métro;TOLBIAC;2287918;7;;;;;Paris;13.0;48.8260904, 2.3573505;48.8260904;2.3573505
255;Métro;SOLFERINO;1269143;12;;;;;Paris;7.0;48.8586551, 2.3229865;48.8586551;2.3229865
67;Métro;CONVENTION;3734750;12;;;;;Paris;15.0;48.8372872, 2.2966539;48.8372872;2.2966539
258;Métro;SEVRES-LECOURBE;1257040;6;;;;;Paris;15.0;48.8456163, 2.3095848;48.8456163;2.3095848
113;Métro;MAIRIE DES LILAS;2894622;11;;;;;Les Lilas;;48.87976125309794, 2.416479643681515;48.87976125309794;2.416479643681515
154;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;2269487;8;;;;;Maisons -Alfort;;48.81480300700047, 2.422376142845623;48.81480300700047;2.422376142845623
261;Métro;SAINT-FRANCOIS-XAVIER;1213378;13;;;;;Paris;7.0;48.8514517, 2.3144205;48.8514517;2.3144205
72;Métro;VILLIERS;3586376;2;3;;;;Paris;17.0;48.8811181, 2.3149118;48.8811181;2.3149118
268;Métro;MONCEAU;1148677;2;;;;;Paris;17.0;48.8803157, 2.3086415;48.8803157;2.3086415
116;Métro;OURCQ;2862337;5;;;;;Paris;19.0;48.8870772, 2.38664;48.8870772;2.38664
156;Métro;SENTIER;2222744;3;;;;;Paris;3.0;48.867518, 2.3465656;48.867518;2.3465656
265;Métro;QUATRE-SEPTEMBRE;1165004;3;;;;;Paris;2.0;48.8695929, 2.3358665;48.8695929;2.3358665
77;Métro;PIGALLE;3501831;2;12;;;;Paris;18.0;48.8822982, 2.3380899;48.8822982;2.3380899
273;Métro;CARDINAL LEMOINE;1121854;10;;;;;Paris;5.0;48.8465303, 2.3518356;48.8465303;2.3518356
121;Métro;ECOLE MILITAIRE;2805976;8;;;;;Paris;7.0;48.851848399999994, 2.304756478078534;48.851848399999994;2.304756478078534
157;Métro;COMMERCE;2212666;8;;;;;Paris;15.0;48.8447112, 2.2938643;48.8447112;2.2938643
269;Métro;LIEGE;1143956;13;;;;;Paris;8.0;48.8796039, 2.3270446;48.8796039;2.3270446
78;Métro;PORTE DE SAINT-CLOUD;3485946;9;;;;;Paris;16.0;48.8377707, 2.2565741;48.8377707;2.2565741
288;Métro;RENNES;861334;12;;;;;Paris;6.0;48.848198, 2.3277771;48.848198;2.3277771
123;Métro;VICTOR HUGO;2801041;2;;;;;Paris;16.0;48.8699395, 2.2860712;48.8699395;2.2860712
162;Métro;PERNETY;2173567;13;;;;;Paris;14.0;48.8339998, 2.3181806;48.8339998;2.3181806
274;Métro;MONTGALLET;1108395;8;;;;;Paris;12.0;48.844304, 2.3901962;48.844304;2.3901962
84;Métro;CLICHY SAINT-OUEN;3420852;14;;;;;Saint-ouen;;48.9045663899011, 2.3226263683342268;48.9045663899011;2.3226263683342268
292;Métro;VANEAU;725826;10;;;;;Paris;7.0;48.8491519, 2.3218529;48.8491519;2.3218529
126;Métro;PORTE DE LA VILLETTE;2706288;7;;;;;Paris;19.0;48.8974039, 2.385591;48.8974039;2.385591
182;Métro;VILLEJUIF-LEO LAGRANGE;1952627;7;;;;;Villejuif;;48.80468812091137, 2.3639531966021656;48.80468812091137;2.3639531966021656
281;Métro;AVENUE EMILE ZOLA;1041233;10;;;;;Paris;15.0;48.8469751, 2.2953222;48.8469751;2.2953222
