Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris;Coordonnées;Latitude;Longitude
85;Métro;ANVERS;3420749;2;;;;;Paris;18.0;48.8828803, 2.3442565;48.8828803;2.3442565
293;Métro;KLEBER;724215;6;;;;;Paris;16.0;48.8709634, 2.2929573;48.8709634;2.2929573
128;Métro;BOULOGNE-JEAN JAURES;2700354;10;;;;;Boulogne Billancourt;;48.842005347289565, 2.238887327153073;48.842005347289565;2.238887327153073
184;Métro;SAINT-PHILIPPE-DU-ROULE;1935004;9;;;;;Paris;8.0;48.8723362, 2.3100827;48.8723362;2.3100827
285;Métro;MIRABEAU;1001302;10;;;;;Paris;16.0;48.8468116, 2.2716976;48.8468116;2.2716976
90;Métro;BIR-HAKEIM;3362908;6;;;;;Paris;15.0;48.8538898, 2.2893811;48.8538898;2.2893811
294;Métro;BOTZARIS;669323;7bis;;;;;Paris;19.0;48.879514, 2.3885871;48.879514;2.3885871
131;Métro;LEDRU-ROLLIN;2570283;8;;;;;Paris;12.0;48.8512945, 2.3760274;48.8512945;2.3760274
188;Métro;NOTRE-DAME-DE-LORETTE;1893828;12;;;;;Paris;9.0;48.8760191, 2.3385341;48.8760191;2.3385341
295;Métro;FALGUIERE;650291;12;;;;;Paris;15.0;48.8444916, 2.317965;48.8444916;2.317965
98;Métro;PORTE DES LILAS;3105016;3bis;11;;;;Paris;20.0;48.8769658, 2.4064184;48.8769658;2.4064184
301;Métro;BOLIVAR;367598;7bis;;;;;Paris;19.0;48.8809263, 2.3739077;48.8809263;2.3739077
137;Métro;ALEXANDRE DUMAS;2476608;2;;;;;Paris;11.0;48.8563002, 2.3944412;48.8563002;2.3944412
204;Métro;DUGOMMIER;1725412;6;;;;;Paris;12.0;48.8390379, 2.3897217;48.8390379;2.3897217
297;Métro;CHARDON-LAGACHE;482053;10;;;;;Paris;16.0;48.8454285, 2.2671305;48.8454285;2.2671305
111;Métro;PONT DE LEVALLOIS-BECON;2984777;3;;;;;Levallois-Perret;;48.8971540959649, 2.280413812210846;48.8971540959649;2.280413812210846
305;Métro;EGLISE D'AUTEUIL;124941;10;;;;;Paris;16.0;48.8473124, 2.2686366;48.8473124;2.2686366
141;Métro;SAINT-PLACIDE;2391205;4;;;;;Paris;6.0;48.847098, 2.3270206;48.847098;2.3270206
213;Métro;SAINT-MARCEL;1666744;5;;;;;Paris;13.0;48.8382857, 2.3608186;48.8382857;2.3608186
6;RER;VAL DE FONTENAY;10096433;A;;;;;Fontenay-sous-Bois;;48.85409607826304, 2.4886964657999355;48.85409607826304;2.4886964657999355
112;Métro;LE KREMLIN-BICETRE;2925325;7;;;;;Kremlin-Bicêtre;;48.81012995727394, 2.362263387127349;48.81012995727394;2.362263387127349
14;RER;NOISY-CHAMPS;4424587;A;;;;;Champs-sur-Marne;;48.84288484082361, 2.5800859119743564;48.84288484082361;2.5800859119743564
145;Métro;LOUISE MICHEL;2319185;3;;;;;Levallois-Perret;;48.88870601977514, 2.2880836330485037;48.88870601977514;2.2880836330485037
221;Métro;PORTE DE CHOISY;1592144;7;;;;;Paris;13.0;48.8201241, 2.3647858;48.8201241;2.3647858
9;RER;VINCENNES;5523693;A;;;;;Vincennes;;48.84734036417028, 2.432434660260661;48.84734036417028;2.432434660260661
117;Métro;JULES JOFFRIN;2854819;12;;;;;Paris;18.0;48.8925349, 2.3446536;48.8925349;2.3446536
16;RER;RUEIL-MALMAISON;4247217;A;;;;;Rueil-Malmaison;;48.88757361863876, 2.172579447718415;48.88757361863876;2.172579447718415
150;Métro;CENSIER-DAUBENTON;2291843;7;;;;;Paris;6.0;48.8406473, 2.3519334;48.8406473;2.3519334
223;Métro;RIQUET;1588438;7;;;;;Paris;19.0;48.8884812, 2.3742226;48.8884812;2.3742226
19;RER;VAL D'EUROPE;3576573;A;;;;;Serris;;48.854824962724784, 2.772428148255365;48.854824962724784;2.772428148255365
129;Métro;CHATEAU D'EAU;2687103;4;;;;;Paris;10.0;48.8728919, 2.3563063;48.8728919;2.3563063
27;RER;NANTERRE-VILLE;2993230;A;;;;;Nanterre;;48.89512589133458, 2.195363986912901;48.89512589133458;2.195363986912901
155;Métro;MALAKOFF-PLATEAU DE VANVES;2242320;13;;;;;Malakoff;;48.822583707737074, 2.298464191958535;48.822583707737074;2.298464191958535
228;Métro;RICHARD LENOIR;1544636;5;;;;;Paris;11.0;48.8602134, 2.3720741;48.8602134;2.3720741
21;RER;SAINT-GERMAIN-EN-LAYE;3337962;A;;;;;Saint-Germain-en-Laye;;48.89807641113002, 2.0948366282977533;48.89807641113002;2.0948366282977533
133;Métro;DENFERT-ROCHEREAU;2543959;4;6;;;;Paris;14.0;48.8342649, 2.3326427;48.8342649;2.3326427
36;RER;PORT ROYAL;2327686;B;;;;;Paris;5.0;48.8400137, 2.3370805;48.8400137;2.3370805
158;Métro;GUY MOQUET;2205313;13;;;;;Paris;17.0;48.8927389, 2.3273435;48.8927389;2.3273435
230;Métro;CARREFOUR PLEYEL;1535528;13;;;;;Saint Denis;;48.91900755521728, 2.3426080144231554;48.91900755521728;2.3426080144231554
28;RER;CHAMPIGNY;2833616;A;;;;;Saint-Maur des Fossés;;48.80698507164625, 2.510307237115641;48.80698507164625;2.510307237115641
134;Métro;CORENTIN CELTON;2504682;12;;;;;Issy Les Moulineaux;;48.82708544889644, 2.2794116820504207;48.82708544889644;2.2794116820504207
38;RER;BOISSY-SAINT-LEGER;2197101;A;;;;;Boissy-Saint-Léger;;48.75218572078873, 2.504559838342837;48.75218572078873;2.504559838342837
161;Métro;BOULOGNE-PONT DE SAINT-CLOUD;2182738;10;;;;;Boulogne Billancourt;;48.84074501612618, 2.2285369814916316;48.84074501612618;2.2285369814916316
231;Métro;PORTE DE CHARENTON;1529778;8;;;;;Paris;12.0;48.8322315, 2.3990408;48.8322315;2.3990408
32;RER;LAPLACE;2414948;B;;;;;Arcueil;;48.808296588631435, 2.334354309639648;48.808296588631435;2.334354309639648
140;Métro;ARTS ET METIERS;2403042;3;11;;;;Paris;3.0;48.8654718, 2.3561116;48.8654718;2.3561116
52;RER;LE VESINET-CENTRE;974465;A;;;;;Le Vésinet;;48.89008623555386, 2.134600875228717;48.89008623555386;2.134600875228717
172;Métro;ARGENTINE;2079212;1;;;;;Paris;17.0;48.8753357, 2.2901322;48.8753357;2.2901322
248;Métro;EDGAR QUINET;1349178;6;;;;;Paris;14.0;48.84111, 2.3250699;48.84111;2.3250699
37;RER;NOISIEL;2273213;A;;;;;Noisiel;;48.84350923944823, 2.616678624694602;48.84350923944823;2.616678624694602
143;Métro;LES GOBELINS;2365942;7;;;;;Paris;13.0;48.8356304, 2.3526735;48.8356304;2.3526735
53;RER;FONTENAY-AUX-ROSES;888408;B;;;;;Fontenay aux roses;;48.787566728367985, 2.292988009258979;48.787566728367985;2.292988009258979
173;Métro;SIMPLON;2056501;4;;;;;Paris;18.0;48.8938481, 2.3478412;48.8938481;2.3478412
249;Métro;AVRON;1345521;2;;;;;Paris;11.0;48.851501, 2.3982195;48.851501;2.3982195
41;RER;BRY-SUR-MARNE;1925748;A;;;;;Bry-sur-Marne;;48.84519309666404, 2.525615908439546;48.84519309666404;2.525615908439546
147;Métro;ANATOLE FRANCE;2311825;3;;;;;Levallois-Perret;;48.892082785966664, 2.2850095013824143;48.892082785966664;2.2850095013824143
56;RER;PALAISEAU-VILLEBON;591438;B;;;;;Palaiseau;;48.70814058364534, 2.237314364639455;48.70814058364534;2.237314364639455
185;Métro;SAINT-AUGUSTIN;1934106;9;;;;;Paris;8.0;48.874471, 2.3217921;48.874471;2.3217921
253;Métro;PORTE D'IVRY;1282199;7;;;;;Paris;13.0;48.8216035, 2.3693411;48.8216035;2.3693411
42;RER;ORSAY-VILLE;1776712;B;;;;;Orsay;;48.69750567080332, 2.1810544390412185;48.69750567080332;2.1810544390412185
149;Métro;TERNES;2292256;2;;;;;Paris;17.0;48.8783132, 2.2990737;48.8783132;2.2990737
63;RER;COURCELLE-SUR-YVETTE;394292;B;;;;;Gif sur Yvette;;48.70121772031537, 2.097975858420524;48.70121772031537;2.097975858420524
186;Métro;PORTE DOREE;1918182;8;;;;;Paris;12.0;48.8352765, 2.4061775;48.8352765;2.4061775
264;Métro;PONT NEUF;1188930;7;;;;;Paris;4.0;48.8565248, 2.3408169254872897;48.8565248;2.3408169254872897
48;RER;LA VARENNE-CHENNEVIERES;1552324;A;;;;;saint-Maur des Fossés;;48.795383835614835, 2.513423298184714;48.795383835614835;2.513423298184714
169;Métro;BERAULT;2106827;1;;;;;Vincennes;;48.845470707583566, 2.4292051663480003;48.845470707583566;2.4292051663480003
187;Métro;CHAMPS-ELYSEES-CLEMENCEAU;1909005;1;13;;;;Paris;8.0;48.8678551, 2.3138686;48.8678551;2.3138686
271;Métro;MOUTON-DUVERNET;1131403;4;;;;;Paris;14.0;48.8312786, 2.3298657;48.8312786;2.3298657
49;RER;GENTILLY;1521999;B;;;;;Gentilly;;48.81522993471633, 2.340891132444595;48.81522993471633;2.340891132444595
170;Métro;PORTE DE CHAMPERRET;2101673;3;;;;;Paris;17.0;48.8859272, 2.2934906;48.8859272;2.2934906
189;Métro;LES AGNETTES;1890356;13;;;;;Asnières sur Seine;;48.92310377966602, 2.2862795775297826;48.92310377966602;2.2862795775297826
276;Métro;PONT MARIE;1101482;7;;;;;Paris;4.0;48.8537872, 2.3565905;48.8537872;2.3565905
50;RER;LE VESINET-LE PECQ;1436318;A;;;;;Le Vésinet;;48.89797344633644, 2.122117447472966;48.89797344633644;2.122117447472966
171;Métro;PASSY;2080548;6;;;;;Paris;16.0;48.8631709, 2.2757648;48.8631709;2.2757648
194;Métro;TUILERIES;1859552;1;;;;;Paris;1.0;48.8645194, 2.3296312;48.8645194;2.3296312
277;Métro;PIERRE ET MARIE CURIE;1100552;7;;;;;Ivry;;48.815930763056315, 2.3772672015137393;48.815930763056315;2.3772672015137393
62;RER;GIF-SUR-YVETTE;442255;B;;;;;Gif sur Yvette;;48.698196976301936, 2.136566717058361;48.698196976301936;2.136566717058361
174;Métro;MAIRIE D'IVRY;2042071;7;;;;;Ivry;;48.81052080428471, 2.384289600960821;48.81052080428471;2.384289600960821
198;Métro;LA FOURCHE;1829271;13;;;;;Paris;8.0;48.886971, 2.3258228;48.886971;2.3258228
279;Métro;FILLES DU CALVAIRE;1093673;8;;;;;Paris;3.0;48.8633194, 2.3666323;48.8633194;2.3666323
64;RER;MASSY-VERRIERES;394292;B;;;;;Massy;;48.73488814734515, 2.2740024044842477;48.73488814734515;2.2740024044842477
175;Métro;PARMENTIER;2037234;3;;;;;Paris;11.0;48.8653571, 2.3739035;48.8653571;2.3739035
233;Métro;ABBESSES;1513884;12;;;;;Paris;18.0;48.8845853, 2.3379012;48.8845853;2.3379012
282;Métro;CHEMIN VERT;1018958;8;;;;;Paris;11.0;48.8574434, 2.3681408;48.8574434;2.3681408
179;Métro;MARAICHERS;1994064;9;;;;;Paris;20.0;48.8527267, 2.4061303;48.8527267;2.4061303
241;Métro;MALESHERBES;1427143;3;;;;;Paris;17.0;48.8828327, 2.3092104;48.8828327;2.3092104
286;Métro;PICPUS;931602;6;;;;;Paris;12.0;48.8450724, 2.4010857;48.8450724;2.4010857
180;Métro;BILLANCOURT;1967532;9;;;;;Boulogne Billancourt;;48.83173796437048, 2.2374367869806067;48.83173796437048;2.2374367869806067
257;Métro;CLUNY LA SORBONNE;1261818;10;;;;;Paris;5.0;48.8510938, 2.3441587;48.8510938;2.3441587
287;Métro;TEMPLE;891858;3;;;;;Paris;2.0;48.8664946, 2.3607078;48.8664946;2.3607078
181;Métro;GARIBALDI;1965002;13;;;;;Saint Ouen;;48.906094050248626, 2.3318308379624098;48.906094050248626;2.3318308379624098
259;Métro;RASPAIL;1238357;4;6;;;;Paris;14.0;48.8389219, 2.3307369;48.8389219;2.3307369
289;Métro;QUAI DE LA RAPEE;798728;5;;;;;Paris;12.0;48.8464813, 2.3659024;48.8464813;2.3659024
190;Métro;JOURDAIN;1881321;11;;;;;Paris;20.0;48.8750944, 2.38933;48.8750944;2.38933
260;Métro;BOISSIERE;1224181;6;;;;;Paris;16.0;48.8670421, 2.2900911;48.8670421;2.2900911
299;Métro;DANUBE;400157;7bis;;;;;Paris;19.0;48.8819488, 2.393338;48.8819488;2.393338
191;Métro;LAMARCK-CAULAINCOURT;1875717;12;;;;;Paris;18.0;48.8897556, 2.3387677;48.8897556;2.3387677
263;Métro;MABILLON;1195051;10;;;;;Paris;6.0;48.8528857, 2.3349394;48.8528857;2.3349394
303;Métro;PRE-SAINT-GERVAIS;282626;7bis;;;;;Paris;19.0;48.8802778, 2.3988805;48.8802778;2.3988805
199;Métro;RANELAGH;1779206;9;;;;;Paris;16.0;48.8555764, 2.2702166;48.8555764;2.2702166
267;Métro;SAINT-SEBASTIEN-FROISSART;1151192;8;;;;;Paris;3.0;48.8611816, 2.367234;48.8611816;2.367234
1;RER;GARE DU NORD-RER;32102825;B;;;;;Paris;10.0;48.881399, 2.357438;48.881399;2.357438
200;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;1764879;7;;;;;Villejuif;;48.79648308455054, 2.3682695400496945;48.79648308455054;2.3682695400496945
278;Métro;SEGUR;1100151;10;;;;;Paris;15.0;48.8469753, 2.3074451;48.8469753;2.3074451
2;RER;GARE DE LYON-RER;27505309;A;;;;;Paris;12.0;48.8436635, 2.3744869;48.8436635;2.3744869
207;Métro;LIBERTE;1704609;8;;;;;Charenton;;48.826620065463494, 2.4058519439819017;48.826620065463494;2.4058519439819017
280;Métro;TRINITE-D'ESTIENNE D'ORVES;1051982;12;;;;;Paris;9.0;48.8763067, 2.3326426;48.8763067;2.3326426
13;RER;NEUILLY-PLAISANCE;4680493;A;;;;;Neuilly-sur-Seine;;48.85290746280475, 2.5143124384334405;48.85290746280475;2.5143124384334405
222;Métro;JAVEL-ANDRE CITROEN;1589561;10;;;;;Paris;15.0;48.8461781, 2.2782825;48.8461781;2.2782825
284;Métro;CITE;1004657;4;;;;;Paris;4.0;48.8553272, 2.3475245;48.8553272;2.3475245
25;RER;JOINVILLE-LE-PONT;3034093;A;;;;;Joinville-le-Pont;;48.82103881506317, 2.4638567953623163;48.82103881506317;2.4638567953623163
224;Métro;COURCELLES;1583429;2;;;;;Paris;17.0;48.8794066, 2.3043565;48.8794066;2.3043565
290;Métro;VARENNE;782697;13;;;;;Paris;7.0;48.8569057, 2.3150837;48.8569057;2.3150837
33;RER;NOGENT-SUR-MARNE;2358276;A;;;;;Nogent-sur-Marne;;48.834288898896155, 2.471681242571033;48.834288898896155;2.471681242571033
232;Métro;FUNICULAIRE;1528671;2;;;;;Paris;18.0;48.8857954, 2.3425196;48.8857954;2.3425196
291;Métro;SAINT-GEORGES;751555;12;;;;;Paris;9.0;48.8784466, 2.3374748;48.8784466;2.3374748
43;RER;BAGNEUX;1742783;B;;;;;Cachan;;48.79333629623622, 2.322201633670121;48.79333629623622;2.322201633670121
234;Métro;MICHEL-ANGE-AUTEUIL;1512050;9;10;;;;Paris;16.0;48.8480025, 2.2641679;48.8480025;2.2641679
296;Métro;ASSEMBLEE NATIONALE;611512;12;;;;;Paris;7.0;48.8617609, 2.317973868446648;48.8617609;2.317973868446648
44;RER;LE PARC DE SAINT-MAUR;1617366;A;;;;;Saint-Maur des Fossés;;48.80537766216148, 2.4863497487790744;48.80537766216148;2.4863497487790744
236;Métro;PORTE D'ITALIE;1507152;7;;;;;Paris;13.0;48.8190866, 2.359533;48.8190866;2.359533
302;Métro;BUTTES-CHAUMONT;358301;7bis;;;;;Paris;19.0;48.8783961, 2.3812008;48.8783961;2.3812008
54;RER;PALAISEAU;694838;B;;;;;Palaiseau;;48.71694628758515, 2.245672514581906;48.71694628758515;2.245672514581906
237;Métro;BREGUET-SABIN;1490160;5;;;;;Paris;11.0;48.8566333, 2.3704333;48.8566333;2.3704333
304;Métro;PELLEPORT;229524;3bis;;;;;Paris;20.0;48.8680997, 2.4013152;48.8680997;2.4013152
60;RER;FONTAINE-MICHALON;473408;B;;;;;Antony;;48.743016569903006, 2.295921406897603;48.743016569903006;2.295921406897603
238;Métro;NOTRE-DAME-DES-CHAMPS;1487256;12;;;;;Paris;6.0;48.8446836, 2.3288039;48.8446836;2.3288039
3;RER;CHATELET-LES HALLES-RER;24100383;A;B;;;;Paris;1.0;48.8603428, 2.3465336;48.8603428;2.3465336
239;Métro;MALAKOFF-RUE ETIENNE DOLET;1450451;13;;;;;Malakoff;;48.81530753120022, 2.2970777969729843;48.81530753120022;2.2970777969729843
4;RER;LA DEFENSE-RER;17570475;A;;;;;Puteaux;;48.89168813894621, 2.2385952173384713;48.89168813894621;2.2385952173384713
243;Métro;MICHEL-ANGE-MOLITOR;1420552;9;10;;;;Paris;16.0;48.8450092, 2.26111;48.8450092;2.26111
7;RER;MASSY-PALAISEAU;6819340;B;;;;;Massy;;48.72509804119919, 2.259946049525822;48.72509804119919;2.259946049525822
245;Métro;SAINT-JACQUES;1407837;6;;;;;Paris;13.0;48.8329806, 2.3368199;48.8329806;2.3368199
10;RER;NOISY-LE-GRAND-MONT D'EST;5477236;A;;;;;Noisy-le-Grand;;48.840844372159204, 2.549900487641346;48.840844372159204;2.549900487641346
246;Métro;MICHEL BIZOT;1403416;8;;;;;Paris;12.0;48.8370694, 2.4024586;48.8370694;2.4024586
11;RER;CITE UNIVERSITAIRE;5144113;B;;;;;Paris;14.0;48.8205877, 2.3390071;48.8205877;2.3390071
247;Métro;LA TOUR-MAUBOURG;1361723;8;;;;;Paris;7.0;48.8575602, 2.3103234;48.8575602;2.3103234
20;RER;NATION-RER;3492188;A;;;;;Paris;12.0;48.847579367477074, 2.3955545121706874;48.847579367477074;2.3955545121706874
250;Métro;VAVIN;1322588;4;;;;;Paris;14.0;48.8422164, 2.3290114;48.8422164;2.3290114
22;RER;BOURG-LA-REINE;3134620;B;;;;;Bourg la Reine;;48.78031379639699, 2.312307716888594;48.78031379639699;2.312307716888594
251;Métro;NATIONALE;1320290;6;;;;;Paris;13.0;48.8331995, 2.3628272;48.8331995;2.3628272
24;RER;NANTERRE-UNIVERSITE;3069010;A;;;;;Nanterre;;48.90131105604062, 2.213302314596661;48.90131105604062;2.213302314596661
262;Métro;MAISON BLANCHE;1203631;7;;;;;Paris;13.0;48.8214639, 2.3587863;48.8214639;2.3587863
31;RER;MARNE-LA-VALLEE-CHESSY;2525654;A;;;;;Montévrain;;48.86995013493981, 2.7822267234490368;48.86995013493981;2.7822267234490368
266;Métro;FELIX FAURE;1161978;8;;;;;Paris;15.0;48.8426775, 2.2917792;48.8426775;2.2917792
34;RER;LA CROIX DE BERNY;2357629;B;;;;;Antony;;48.762970470491084, 2.3047519014655244;48.762970470491084;2.3047519014655244
270;Métro;CHATEAU-LANDON;1140353;7;;;;;Paris;10.0;48.8788923, 2.3624779;48.8788923;2.3624779
45;RER;LES BACONNETS;1597521;B;;;;;Antony;;48.73968104253053, 2.287667495463073;48.73968104253053;2.287667495463073
272;Métro;SULLY-MORLAND;1124169;7;;;;;Paris;4.0;48.8513954, 2.3618174;48.8513954;2.3618174
46;RER;ROBINSON;1591739;B;;;;;Sceaux;;48.78023729710839, 2.281430595437462;48.78023729710839;2.281430595437462
275;Métro;EUROPE;1106459;3;;;;;Paris;8.0;48.8787706, 2.3222823;48.8787706;2.3222823
47;RER;CHATOU-CROISSY;1578758;A;;;;;Chatou;;48.885211218208454, 2.1559034718965226;48.885211218208454;2.1559034718965226
283;Métro;CAMPO-FORMIO;1016150;5;;;;;Paris;13.0;48.8351097, 2.3582211;48.8351097;2.3582211
51;RER;LOGNES;1169619;A;;;;;Lognes;;48.839219299951644, 2.6332109134176336;48.839219299951644;2.6332109134176336
298;Métro;SAINT-FARGEAU;472258;3bis;;;;;Paris;8.0;48.8715218, 2.4043104;48.8715218;2.4043104
55;RER;SAINT-REMY-LES-CHEVREUSE;628974;B;;;;;St-Rémy-Lès-Chevreuse;;48.70275104207729, 2.071242846320578;48.70275104207729;2.071242846320578
300;Métro;PORTE D'AUTEUIL;375748;10;;;;;Paris;16.0;48.8480881, 2.2587539;48.8480881;2.2587539
57;RER;SCEAUX;538058;B;;;;;sceaux;;48.78135672132316, 2.2976476777940333;48.78135672132316;2.2976476777940333
5;RER;NANTERRE-PREFECTURE;16665520;A;;;;;Nanterre;;48.89574531120744, 2.2232129684066617;48.89574531120744;2.2232129684066617
59;RER;LOZERE;501148;B;;;;;Palaiseau;;48.70596898482229, 2.212262378017493;48.70596898482229;2.212262378017493
8;RER;AUBER;6549601;A;;;;;Paris;9.0;48.8722245, 2.3297877;48.8722245;2.3297877
61;RER;BURES-SUR-YVETTE;446748;B;;;;;Bures sur Yvette;;48.696252747814434, 2.1643782427741725;48.696252747814434;2.1643782427741725
12;RER;CHARLES DE GAULLE-ETOILE-RER;4945694;A;;;;;Paris;17.0;48.8743343, 2.2940558;48.8743343;2.2940558
15;RER;SAINT-MICHEL-NOTRE-DAME;4376933;B;;;;;Paris;;48.8533538, 2.345784;48.8533538;2.345784
17;RER;ANTONY;4090042;B;;;;;Antony;;48.754946525531125, 2.3009868557349513;48.754946525531125;2.3009868557349513
18;RER;LUXEMBOURG;3624948;B;;;;;Paris;5.0;48.8454719, 2.339808;48.8454719;2.339808
23;RER;TORCY;3091308;A;;;;;Torcy;;48.83964551726303, 2.655130086641314;48.83964551726303;2.655130086641314
26;RER;DENFERT-ROCHEREAU-RER;3011780;B;;;;;Paris;14.0;48.8329934, 2.3332221;48.8329934;2.3332221
29;RER;SAINT-MAUR-CRETEIL;2762895;A;;;;;Saint-Maur des Fossés;;48.80620002476372, 2.4727204038021715;48.80620002476372;2.4727204038021715
30;RER;ARCUEIL-CACHAN;2620746;B;;;;;Arcueil;;48.798892500080676, 2.328136923064751;48.798892500080676;2.328136923064751
35;RER;BUSSY-SAINT-GEORGES;2338585;A;;;;;Bussy-Saint-Georges;;48.83653643294523, 2.7089817422622775;48.83653643294523;2.7089817422622775
39;RER;FONTENAY-SOUS-BOIS;2121720;A;;;;;Fontenay-sous-Bois;;48.843794351932786, 2.4635014194875513;48.843794351932786;2.4635014194875513
40;RER;SUCY-BONNEUIL;1993503;A;;;;;Sucy-en-Brie;;48.771707906964316, 2.507482645714313;48.771707906964316;2.507482645714313
58;RER;LE GUICHET;530706;B;;;;;Orsay;;48.70540392478546, 2.1927348848067565;48.70540392478546;2.1927348848067565
65;RER;PARC DE SCEAUX;383626;B;;;;;Antony;;48.76956333368779, 2.309905064564246;48.76956333368779;2.309905064564246
65;RER;LA HACQUINIERE;285626;B;;;;;Bures sur Yvette;;48.695264122108014, 2.151642038623571;48.695264122108014;2.151642038623571
65;METRO;SAINT-FRANÇOIS-XAVIER;;13;;;;;;;48.85144170744032, 2.314408121472487;48.85144170744032;2.314408121472487
65;RER;CONFLANS FIN D’OISE ;;A;;;;;;;48.990332591052955, 2.073955308732424;48.990332591052955;2.073955308732424
65;RER;SARTROUVILLE;;A;;;;;;;48.93773606341459, 2.1570864964698178;48.93773606341459;2.1570864964698178
65;RER;CERGY LE HAUT;;A;;;;;;;49.04787620336899, 2.0109997600036325;49.04787620336899;2.0109997600036325
65;RER;CERGY SAINT-CHRISTOPHE;;A;;;;;;;49.049647005256354, 2.034294461852662;49.049647005256354;2.034294461852662
65;RER;CERGY PREFECTURE;;A;;;;;;;49.036463980725365, 2.0795349399973735;49.036463980725365;2.0795349399973735
65;RER;HOUILLES CARRIERES SUR SEINE ;;A;;;;;;;48.92037937392436, 2.1853533763028636;48.92037937392436;2.1853533763028636
65;RER;MAISONS LAFFITTE;;A;;;;;;;48.94550297190666, 2.1450174376542583;48.94550297190666;2.1450174376542583
65;RER;NEUVILLE UNIVERSITE;;A;;;;;;;49.014133684983044, 2.078306591409993;49.014133684983044;2.078306591409993
65;RER;ACHÈRES VILLE;;A;;;;;;;48.97066504832262, 2.0777317645655984;48.97066504832262;2.0777317645655984